id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_document_type,freight_document_type,model_freight_document_type,base.group_user,1,1,1,1
access_freight_order,freight_order,model_freight_order,base.group_user,1,1,1,1
access_freight_package_line,freight_package_line,model_freight_package_line,base.group_user,1,1,1,1
access_res_partner_role,res_partner_role,model_res_partner_role,base.group_user,1,1,1,1
access_transport_type,transport_type,model_transport_type,base.group_user,1,1,1,1
access_transport_mode,transport_mode,model_transport_mode,base.group_user,1,1,1,1
access_port_port,port_port,model_port_port,base.group_user,1,1,1,1
access_freight_consignment,freight_consignment,model_freight_consignment,base.group_user,1,1,1,1
access_freight_consignment_order,freight_consignment_order,model_freight_consignment_order,base.group_user,1,1,1,1
access_consignment_order_package_line,consignment_order_package_line,model_consignment_order_package_line,base.group_user,1,1,1,1
access_consignment_order_product_line,consignment_order_product_line,model_consignment_order_product_line,base.group_user,1,1,1,1
access_consignment_order_document_line,consignment_order_document_line,model_consignment_order_document_line,base.group_user,1,1,1,1
access_consignment_customs_line,consignment_customs_line,model_consignment_customs_line,base.group_user,1,1,1,1
access_consignment_order_customs_line,consignment_order_customs_line,model_consignment_order_customs_line,base.group_user,1,1,1,1
access_consignment_order_customs_com_inv,consignment_order_customs_com_inv,model_consignment_order_customs_com_inv,base.group_user,1,1,1,1
access_customs_com_inv_line,customs_com_inv_line,model_customs_com_inv_line,base.group_user,1,1,1,1

access_order_selection_wizard,order_selection_wizard,model_order_selection_wizard,base.group_user,1,1,1,1
access_order_line_wizard,order_line_wizard,model_order_line_wizard,base.group_user,1,1,1,1
